
*** Running vivado
    with args -log Top.vds -m64 -mode batch -messageDb vivado.pb -notrace -source Top.tcl


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source Top.tcl -notrace
Command: synth_design -top Top -part xc7a35ticpg236-1L
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35ti'
INFO: [Common 17-1223] The version limit for your license is '2015.12' and will expire in -3372 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 922.504 ; gain = 152.527 ; free physical = 466 ; free virtual = 25850
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Top' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:23]
INFO: [Synth 8-638] synthesizing module 'Microprocessor' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Microprocessor.v:23]
	Parameter IDLE bound to: 8'b11110000 
	Parameter GET_THREAD_START_ADDR_0 bound to: 8'b11110001 
	Parameter GET_THREAD_START_ADDR_1 bound to: 8'b11110010 
	Parameter GET_THREAD_START_ADDR_2 bound to: 8'b11110011 
	Parameter CHOOSE_OPP bound to: 8'b00000000 
	Parameter READ_FROM_MEM_TO_A bound to: 8'b00010000 
	Parameter READ_FROM_MEM_TO_B bound to: 8'b00010001 
	Parameter READ_FROM_MEM_0 bound to: 8'b00010010 
	Parameter READ_FROM_MEM_1 bound to: 8'b00010011 
	Parameter READ_FROM_MEM_2 bound to: 8'b00010100 
	Parameter WRITE_TO_MEM_FROM_A bound to: 8'b00100000 
	Parameter WRITE_TO_MEM_FROM_B bound to: 8'b00100001 
	Parameter WRITE_TO_MEM_0 bound to: 8'b00100010 
	Parameter DO_MATHS_OPP_SAVE_IN_A bound to: 8'b00110000 
	Parameter DO_MATHS_OPP_SAVE_IN_B bound to: 8'b00110001 
	Parameter DO_MATHS_OPP_0 bound to: 8'b00110010 
	Parameter IF_A_EQUALITY_B_GOTO bound to: 8'b01000000 
	Parameter IF_A_EQUALITY_B_GOTO_0 bound to: 8'b01000001 
	Parameter IF_A_EQUALITY_B_GOTO_1 bound to: 8'b01000010 
	Parameter GOTO bound to: 8'b01010000 
	Parameter GOTO_0 bound to: 8'b01010001 
	Parameter GOTO_1 bound to: 8'b01010010 
	Parameter FUNCTION_START bound to: 8'b01100000 
	Parameter FUNCTION_START_0 bound to: 8'b01100001 
	Parameter FUNCTION_START_1 bound to: 8'b01100010 
	Parameter RETURN bound to: 8'b01110000 
	Parameter RETURN_0 bound to: 8'b01110001 
	Parameter DE_REFERENCE_A bound to: 8'b10000000 
	Parameter DE_REFERENCE_B bound to: 8'b10000001 
	Parameter DE_REFERENCE_0 bound to: 8'b10000010 
	Parameter DE_REFERENCE_1 bound to: 8'b10000011 
INFO: [Synth 8-638] synthesizing module 'ALU' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:23]
INFO: [Synth 8-256] done synthesizing module 'ALU' (1#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Microprocessor.v:215]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
WARNING: [Synth 8-3848] Net rom in module/entity ROM does not have driver. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:34]
INFO: [Common 17-14] Message 'Synth 8-3848' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'ROM' (3#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ROM.v:23]
INFO: [Synth 8-638] synthesizing module 'RAM' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/RAM.v:23]
	Parameter RAMBaseAddr bound to: 0 - type: integer 
